,Gender,Salary,Bonus %,Senior Management,Team
0,Male,97308,6.945,True,Marketing
1,Male,61933,4.17,True,
2,Female,130590,11.858,False,Finance
3,Male,138705,9.34,True,Finance
4,Male,101004,1.389,True,Client Services
5,Male,115163,10.125,False,Legal
6,Female,65476,10.012,True,Product
7,Female,45906,11.598,,Finance
8,Female,95570,18.523,True,Engineering
9,Female,139852,7.524,True,Business Development
10,Female,63241,15.132,True,
11,Female,102508,12.637,True,Legal
12,Male,112807,17.492,True,Human Resources
13,Male,109831,5.831,False,Sales
14,Female,41426,14.543,True,Finance
15,Female,59414,1.256,False,Product
16,Male,90370,7.369,False,Human Resources
17,Male,111737,6.414,False,Product
18,Female,132940,19.082,False,Client Services
19,Female,81014,1.894,False,Product
20,,64714,4.934,True,Legal
21,Male,100612,13.645,False,Marketing
22,,90816,18.816,True,Client Services
23,Male,125792,5.042,,
24,Male,97950,13.873,False,Client Services
25,Male,37076,18.576,,Client Services
26,Male,37598,7.757,True,Marketing
27,,122367,5.218,False,Legal
28,Male,124008,13.464,True,Client Services
29,Male,79529,7.008,True,Legal
30,Female,118780,9.096,True,Engineering
31,,88657,12.752,False,Product
32,Male,122340,6.417,,
33,Female,119082,16.18,False,Business Development
34,Male,95734,19.096,False,Client Services
35,Female,85182,16.675,False,Sales
36,Female,142032,12.599,False,Business Development
37,Female,57427,9.557,True,Client Services
38,Female,36844,5.574,True,Business Development
39,Male,122173,7.797,,Client Services
40,Male,99283,2.665,True,Distribution
41,,66582,11.308,True,Business Development
42,Female,121918,15.835,False,Legal
43,Female,73524,5.207,True,Marketing
44,Female,145146,7.482,True,Product
45,Male,88010,13.886,True,Sales
46,Male,114796,6.796,False,Finance
47,Female,66820,9.0,True,Client Services
48,Male,93581,6.083,True,Business Development
49,,113590,3.055,False,Sales
50,Female,94976,13.83,True,Engineering
51,,41126,14.009,,Sales
52,Male,49339,1.695,True,Human Resources
53,,40341,17.578,True,Finance
54,Female,83677,8.999,False,Engineering
55,Female,102488,17.653,True,Product
56,Male,130276,16.084,True,Finance
57,Male,64715,15.107,True,Human Resources
58,Female,72670,1.481,True,Engineering
59,Female,66851,11.279,False,Engineering
60,,48866,4.271,False,Distribution
61,Female,106862,3.699,False,Business Development
62,Female,58112,19.414,,Marketing
63,Male,35203,18.04,False,Human Resources
64,,77834,18.771,False,Business Development
65,Male,61310,12.428,True,Distribution
66,Female,125250,2.672,True,Business Development
67,Female,51178,9.735,True,Finance
68,Male,84834,14.33,True,Finance
69,,100863,4.382,True,Finance
70,,84692,6.617,False,Client Services
71,Male,118172,16.194,True,Sales
72,Male,54043,3.833,False,Product
73,Female,90582,4.709,True,Sales
74,Male,62096,17.029,False,Marketing
75,Female,104897,5.118,True,Human Resources
76,Female,131604,7.353,True,Distribution
77,Male,107391,1.26,True,Marketing
78,Female,114797,5.965,True,Sales
79,Female,115814,4.99,False,Product
80,,137126,15.602,True,Sales
81,Male,47369,14.822,False,Legal
82,Male,35095,8.379,True,Client Services
83,Male,148115,6.539,True,Finance
84,Female,83072,7.511,False,Finance
85,Male,100238,3.887,True,Client Services
86,,103495,17.29,True,Business Development
87,Female,144887,8.276,True,Sales
88,Female,64088,6.155,True,Legal
89,Female,51082,11.955,False,Legal
90,,91719,11.583,True,Legal
91,,128771,8.309,False,
92,Female,119009,12.506,True,Business Development
93,,111858,1.601,True,Legal
94,Male,130620,7.03,False,Legal
95,Female,43026,14.166,False,Client Services
96,Female,142321,1.737,False,Finance
97,,140371,10.62,True,Marketing
98,Female,100705,16.961,True,Marketing
99,Male,77544,12.447,False,Business Development
100,Female,48109,14.995,False,Finance
101,Male,61602,11.849,True,Marketing
102,Male,103902,12.159,False,Client Services
103,Female,136984,8.932,True,Finance
104,Male,80740,19.305,False,Marketing
105,Female,91712,8.567,False,Finance
106,Male,42146,3.046,False,Legal
107,Male,68680,16.565,False,Legal
108,,133980,12.396,True,Legal
109,Male,37919,11.449,False,
110,Female,147113,16.135,False,Legal
111,Female,42153,8.454,True,Business Development
112,Male,64363,4.023,False,Marketing
113,Female,114767,3.711,True,Engineering
114,Female,58698,6.811,True,Business Development
115,Female,54585,4.166,False,Product
116,Male,76189,18.988,,Legal
117,Male,109095,9.494,False,Finance
118,Female,120204,9.557,False,Business Development
119,Male,41054,12.299,False,Marketing
120,Male,84885,15.402,False,Business Development
121,,119735,18.74,False,Product
122,Female,110169,13.892,True,Engineering
123,Female,73789,14.841,True,Product
124,Female,76078,2.401,True,Product
125,Female,49368,14.226,False,Human Resources
126,Female,57325,17.179,True,Human Resources
127,Male,66521,5.83,False,Human Resources
128,Male,127654,16.439,True,Client Services
129,Male,60866,13.101,True,Business Development
130,Female,41334,6.219,True,Human Resources
131,Female,94231,17.517,False,Product
132,Male,146670,10.763,False,Human Resources
133,Female,106317,2.235,True,Client Services
134,Female,109260,2.65,True,Business Development
135,Female,134148,8.833,True,Legal
136,Male,43542,19.687,False,Legal
137,Male,95327,15.12,False,Distribution
138,Female,112238,6.03,True,Engineering
139,Female,132373,10.527,,
140,Female,113850,1.854,False,Marketing
141,Male,110194,14.727,True,Product
142,Female,146129,5.687,False,Finance
143,,140013,8.689,True,Engineering
144,,122717,12.452,False,Sales
145,Female,71715,13.079,True,Client Services
146,Female,95322,4.15,False,Product
147,Male,89227,3.996,False,Legal
148,,124488,14.837,True,Sales
149,Female,86230,8.578,,Distribution
150,Male,135490,19.934,False,Marketing
151,,121333,15.295,False,Business Development
152,Female,129297,8.067,True,Client Services
153,,84546,10.489,True,Finance
154,Female,85730,5.359,True,Product
155,Female,104058,17.695,True,Business Development
156,Male,105062,1.563,False,Human Resources
157,Female,79536,14.443,,Product
158,Female,114412,8.756,True,Marketing
159,,68501,14.316,False,Marketing
160,Female,149563,16.991,True,Finance
161,,103386,11.451,False,Distribution
162,Male,89786,14.422,True,Legal
163,Male,52226,19.135,False,Client Services
164,Female,134645,18.197,False,Business Development
165,Female,59148,9.061,,Legal
166,Female,42341,7.014,,Sales
167,Male,142178,17.984,True,Sales
168,,38989,7.017,True,Marketing
169,Female,53754,5.455,True,Product
170,Female,133772,19.02,True,Sales
171,Male,143499,17.495,True,Engineering
172,Female,97058,9.402,False,Finance
173,Female,85446,3.959,True,Engineering
174,,40297,6.185,,Client Services
175,Male,146651,1.451,True,Engineering
176,Male,124486,10.166,False,Product
177,Male,102652,14.085,True,Distribution
178,Female,144474,17.648,False,Product
179,Female,68759,19.343,True,Finance
180,Male,57286,5.025,True,Business Development
181,Male,58129,1.952,True,Distribution
182,Female,123940,12.184,True,Business Development
183,,98233,2.518,True,Distribution
184,Male,140810,9.177,True,Client Services
185,Female,42090,8.842,True,Legal
186,Female,149654,1.825,,Sales
187,Male,51430,6.46,False,Marketing
188,Male,71749,15.931,False,Legal
189,Male,85700,1.215,False,Sales
190,Female,57783,9.129,False,Finance
191,Female,36946,6.652,False,Engineering
192,,99326,16.475,True,Legal
193,Female,109259,4.443,True,Legal
194,Female,131038,8.996,False,Distribution
195,Male,121068,12.757,True,Product
196,Male,62719,19.127,False,Client Services
197,Female,69268,3.031,False,Client Services
198,Female,36067,9.64,True,Product
199,Male,130581,16.736,True,
200,Male,89661,8.525,False,Finance
201,Female,36643,7.953,False,Marketing
202,Male,140558,5.084,True,Sales
203,Female,103521,2.784,True,Business Development
204,Male,55281,4.935,True,Marketing
205,Male,115711,8.012,True,Finance
206,Female,114079,8.399,True,Client Services
207,Female,57531,1.767,False,Client Services
208,Male,141069,4.903,False,Human Resources
209,Female,89434,11.295,False,Engineering
210,Female,44639,9.148,True,Legal
211,Female,110967,19.612,True,Human Resources
212,Female,115387,1.821,False,Client Services
213,Female,81673,15.364,True,Engineering
214,Female,109588,3.55,False,Engineering
215,Female,92544,3.8,False,Client Services
216,Male,142373,2.462,False,Marketing
217,Male,83341,1.015,True,Client Services
218,,98865,10.628,True,Finance
219,Male,120444,7.768,True,Finance
220,Female,71945,5.56,,Marketing
221,Male,109564,3.845,False,Legal
222,Male,78417,3.067,False,Finance
223,Male,106947,15.866,True,Legal
224,Female,87298,2.311,False,Distribution
225,Male,64579,15.266,True,Sales
226,Female,50905,9.404,True,Finance
227,Male,59728,11.226,True,Client Services
228,Male,51685,17.445,True,Engineering
229,Male,49542,1.679,True,Distribution
230,,38375,8.999,False,Legal
231,Female,64084,17.018,False,Product
232,Female,147663,10.263,False,Human Resources
233,Female,73935,14.752,False,Sales
234,Female,40837,12.182,True,Client Services
235,Female,94393,3.643,True,Engineering
236,Female,42087,2.624,False,Product
237,Female,52080,9.375,False,Legal
238,Male,35061,5.128,False,Legal
239,,64164,17.612,False,Human Resources
240,,94088,19.107,False,Distribution
241,Male,127813,5.961,False,Finance
242,Male,38041,18.428,True,Engineering
243,Male,126310,5.413,True,Product
